id,proprietary_institution,address,line,area,유형분류,현재 사용현황,향후 사용계획 및 추진사항,plan_category,capacity,land_category,realty_price,sys_connection,insolation,generation_quantity,economic_feasibility,result,pca_x,pca_y
1534,수도권본부,강원도 춘천시 신동면 증리 647-6,경춘선,13,활용,미사용,미사용,계획없음,1.0,도로,23500.0,가능,3.6,21462.0,3915.0,1,-1.709699659256619,0.3811379204506458
1536,수도권본부,강원도 춘천시 신동면 증리 659-2,경춘선,13,활용,운행선 인근부지,미사용,계획없음,1.0, ,23500.0,가능,3.6,21462.0,3915.0,1,-1.709699659256619,0.3811379204506458
1537,수도권본부,강원도 춘천시 신동면 증리 661-6,경춘선,99,활용,운행선 인근부지,미사용,계획없음,7.0, ,23500.0,가능,3.6,150260.0,27416.0,1,-1.3838454273495169,0.37320577075097877
1539,수도권본부,강원도 춘천시 신동면 증리 671-1,경춘선,81,활용,미사용,미사용,계획없음,6.0, ,80100.0,가능,3.6,128792.0,23499.0,1,-1.4777452689980408,1.306173201670206
1540,수도권본부,강원도 춘천시 신동면 증리 673-2,경춘선,757,활용,미사용,미사용,계획없음,58.0, ,77200.0,가능,3.6,1244988.0,240342.0,2,1.3223179194864632,1.1952453806384233
1543,수도권본부,강원도 춘천시 신동면 증리 698-3,경춘선,973,활용,운행선 인근부지,미사용,계획없음,74.0, ,59700.0,가능,3.6,1588444.0,306645.0,2,2.201072047634574,0.8872517184334459
1544,수도권본부,강원도 춘천시 신동면 증리 699-1,경춘선,102,활용,운행선 인근부지,미사용,계획없음,7.0, ,23500.0,가능,3.6,150260.0,27416.0,1,-1.380826383662967,0.3730019272326093
1545,수도권본부,강원도 춘천시 신동면 증리 699-2,경춘선,79,활용,운행선 인근부지,미사용,계획없음,6.0, ,23500.0,가능,3.6,128792.0,23499.0,1,-1.4438587259935027,0.3749128011444604
1546,수도권본부,강원도 춘천시 신동면 증리 700-1,경춘선,231,활용,운행선 인근부지,미사용,계획없음,17.0, ,23500.0,가능,3.6,364909.0,66581.0,1,-0.8521806087940326,0.3607551992741946
1549,수도권본부,강원도 춘천시 신동면 증리 710-5,경춘선,96,활용,운행선 인근부지,미사용,계획없음,7.0, ,23500.0,가능,3.6,150260.0,27416.0,1,-1.3868644710360662,0.37340961426934804
1551,수도권본부,강원도 춘천시 신동면 증리 714-1,경춘선,123,활용,운행선 인근부지,미사용,계획없음,9.0, ,24200.0,가능,3.6,193196.0,35250.0,1,-1.2803643799084843,0.3823979108607477
1552,수도권본부,강원도 춘천시 신동면 증리 715-2,경춘선,40,활용,운행선 인근부지,미사용,계획없음,3.0, ,23500.0,가능,3.6,64397.0,11749.0,1,-1.6027562239028368,0.37860716848311793
1553,수도권본부,강원도 춘천시 신동면 증리 720-2,경춘선,69,활용,운행선 인근부지,미사용,계획없음,5.0, ,24200.0,가능,3.6,107330.0,19583.0,1,-1.4942453548616417,0.3874595301151077
1554,수도권본부,강원도 춘천시 신동면 증리 721-4,경춘선,16,활용,운행선 인근부지,미사용,계획없음,1.0, ,24200.0,가능,3.6,21462.0,3915.0,1,-1.7071245990887427,0.39245311239770486
1555,수도권본부,강원도 춘천시 신동면 증리 721-6,경춘선,23,활용,운행선 인근부지,미사용,계획없음,1.0, ,24200.0,가능,3.6,21462.0,3915.0,1,-1.7000801638201262,0.3919774775215097
1556,수도권본부,강원도 춘천시 신동면 증리 726-2,경춘선,1316,활용,운행선 인근부지,미사용,계획없음,101.0, ,23500.0,가능,3.6,2168004.0,418192.0,0,3.665416007081653,0.2592122633095196
1557,수도권본부,강원도 춘천시 신동면 증리 726-3,경춘선,36,활용,운행선 인근부지,미사용,계획없음,2.0, ,24500.0,가능,3.6,42933.0,7833.0,1,-1.6472963226336828,0.39568291371521214
1558,수도권본부,강원도 춘천시 신동면 증리 733-2,경춘선,119,활용,운행선 인근부지,미사용,계획없음,9.0, ,23500.0,가능,3.6,193196.0,35250.0,1,-1.2839457879718779,0.3711506667531452
1559,수도권본부,강원도 춘천시 신동면 증리 737-2,경춘선,1260,활용,운행선 인근부지,미사용,계획없음,96.0, ,57700.0,가능,3.6,2060685.0,397811.0,0,3.385292966935211,0.8274950421497459
1561,수도권본부,강원도 춘천시 신동면 증리 739-2,경춘선,774,활용,운행선 인근부지,미사용,계획없음,59.0, ,69900.0,가능,3.6,1266459.0,244487.0,2,1.3847054034281054,1.0736295004346617
1563,수도권본부,강원도 춘천시 신동면 증리 741-2,경춘선,99,활용,미사용,미사용,계획없음,7.0, ,69900.0,가능,3.6,150260.0,27416.0,1,-1.4132751920158508,1.1367532644593912
1564,수도권본부,강원도 춘천시 신동면 증리 741-4,경춘선,50,활용,미사용,미사용,계획없음,3.0, ,23500.0,가능,3.6,64397.0,11749.0,1,-1.592692744947671,0.37792769008855304
1565,수도권본부,강원도 춘천시 신동면 증리 749-2,경춘선,593,활용,미사용,미사용,계획없음,45.0, ,69900.0,가능,3.6,965950.0,186474.0,2,0.633575147812808,1.0906018015033774
1566,수도권본부,강원도 춘천시 신동면 증리 752-1,경춘선,140,활용,미사용,미사용,계획없음,10.0, ,69900.0,가능,3.6,214653.0,39165.0,1,-1.252369615484944,1.1329229123095146
1568,수도권본부,강원도 춘천시 신동면 증리 855-3,경춘선,118,활용,운행선 인근부지,미사용,계획없음,9.0, ,2040.0,가능,3.6,193196.0,35250.0,1,-1.2713408697092148,0.018077898752460707
1569,수도권본부,강원도 춘천시 신동면 증리 855-6,경춘선,21,활용,운행선 인근부지,미사용,계획없음,1.0, ,2040.0,가능,3.6,21462.0,3915.0,1,-1.6880376099343066,0.02745362189485307
1572,수도권본부,강원도 춘천시 신동면 증리 856-7,경춘선,317,활용,운행선 인근부지,미사용,계획없음,24.0, ,38500.0,가능,3.6,515174.0,93998.0,1,-0.4959579465732599,0.5993113741905531
1581,수도권본부,강원도 춘천시 신동면 증리 859-3,경춘선,442,활용,운행선 인근부지,미사용,계획없음,34.0, ,49600.0,가능,3.6,729821.0,140890.0,1,0.04741809058663229,0.7704817807530591
1584,수도권본부,강원도 춘천시 신동면 증리 860-6,경춘선,106,활용,미사용,미사용,계획없음,8.0, ,101100.0,가능,3.6,171733.0,31334.0,1,-1.3861268606561319,1.6493495508507516
1588,수도권본부,강원도 춘천시 신동면 증리 942-4,경춘선,321,활용,운행선 인근부지,미사용,계획없음,24.0, ,42900.0,가능,3.6,515174.0,93998.0,1,-0.4947233085371389,0.6714449486154216
1596,수도권본부,강원도 춘천시 신동면 증리 산 7-2,경춘선,992,활용,미사용,미사용,계획없음,76.0, ,1630.0,가능,3.6,1631368.0,314932.0,2,2.33830165057665,-0.07029335130425488
1737,수도권본부,강원도 춘천시 퇴계동 381-35,경춘선,49,활용,운행선 인근부지,미사용,계획없음,3.0, ,100100.0,가능,3.63,64896.0,11840.0,1,-1.6348002570748517,1.7174223753407785
1743,수도권본부,강원도 춘천시 퇴계동 615-2,경춘선,1737,활용,운행선 인근부지,미사용,계획없음,133.0, ,115500.0,가능,3.63,2877038.0,544252.0,0,5.330451694681986,1.8126350087719356
1752,수도권본부,경기도 가평군 가평읍 대곡리 123-5,경춘선,30,활용,미사용,미사용,계획없음,2.0, ,33000.0,가능,3.56,42509.0,7756.0,1,-1.6684011025568903,0.4307503637107466
1761,수도권본부,경기도 가평군 가평읍 대곡리 144-2,경춘선,23,활용,미사용,미사용,계획없음,1.0, ,33000.0,가능,3.56,21255.0,3878.0,1,-1.715064865173825,0.43157932906708885
1770,수도권본부,경기도 가평군 가평읍 대곡리 155-13,경춘선,23,활용,미사용,미사용,계획없음,1.0, ,33000.0,가능,3.56,21255.0,3878.0,1,-1.715064865173825,0.43157932906708885
1772,수도권본부,경기도 가평군 가평읍 대곡리 157-3,경춘선,780,활용,미사용,미사용,계획없음,60.0, ,111600.0,가능,3.56,1275219.0,246178.0,2,1.3794779480934682,1.6535687891043178
1773,수도권본부,경기도 가평군 가평읍 대곡리 157-4,경춘선,353,활용,미사용,미사용,계획없음,27.0, ,33000.0,가능,3.56,573857.0,104705.0,1,-0.352872165766534,0.3999698604303294
1800,수도권본부,경기도 가평군 가평읍 대곡리 409-1,경춘선,40,활용,미사용,미사용,계획없음,3.0, ,33000.0,가능,3.56,63757.0,11633.0,1,-1.6187254705927603,0.4297174133297335
1805,수도권본부,경기도 가평군 가평읍 대곡리 420-1,경춘선,1504,활용,미사용,미사용,계획없음,115.0, ,33000.0,가능,3.56,2444170.0,466725.0,0,4.361205796391494,0.29197479713847724
1815,수도권본부,경기도 가평군 가평읍 대곡리 677-3,경춘선,265,활용,미사용,미사용,계획없음,20.0, ,33000.0,가능,3.56,425075.0,77558.0,1,-0.7187719677646297,0.4084224683442226
1816,수도권본부,경기도 가평군 가평읍 대곡리 681-1,경춘선,440,활용,미사용,미사용,계획없음,33.0, ,33000.0,가능,3.56,701371.0,135398.0,1,-0.002821337674858587,0.3924056534968934
1817,수도권본부,경기도 가평군 가평읍 대곡리 686-1,경춘선,42,활용,미사용,미사용,계획없음,3.0, ,33000.0,가능,3.56,63757.0,11633.0,1,-1.6167127748017274,0.42958151765082037
1820,수도권본부,경기도 가평군 가평읍 대곡리 687-1,경춘선,213,활용,미사용,미사용,계획없음,16.0, ,33000.0,가능,3.56,340058.0,62046.0,1,-0.929580007017239,0.4133690648230474
1878,수도권본부,경기도 가평군 가평읍 읍내리 350-2,경춘선,1476,활용,미사용,미사용,계획없음,113.0, ,28700.0,가능,3.56,2401683.0,459170.0,0,4.257201208578642,0.22383713528639199
1880,수도권본부,경기도 가평군 가평읍 읍내리 389-1,경춘선,297,활용,미사용,미사용,계획없음,22.0, ,28700.0,가능,3.56,467579.0,85314.0,1,-0.6046054102523631,0.33478163485969303
1881,수도권본부,경기도 가평군 가평읍 읍내리 390-4,경춘선,330,활용,미사용,미사용,계획없음,25.0, ,28700.0,가능,3.56,531339.0,96947.0,1,-0.4525425648248212,0.3314792755848828
1882,수도권본부,경기도 가평군 가평읍 읍내리 391-3,경춘선,527,활용,미사용,미사용,계획없음,40.0, ,28700.0,가능,3.56,850157.0,164121.0,2,0.3700636101206921,0.31336045831491643
1883,수도권본부,경기도 가평군 가평읍 읍내리 393-1,경춘선,618,활용,미사용,미사용,계획없음,47.0, ,28700.0,가능,3.56,998922.0,192839.0,2,0.7442165041048076,0.3048026713727275
2304,수도권본부,경기도 남양주시 삼패동 258-8,중앙선,23,활용,미사용,미사용,계획없음,1.0, ,218900.0,가능,3.49,20827.0,3800.0,1,-1.849516062173116,3.306588798428368
2312,수도권본부,경기도 남양주시 삼패동 278-10,중앙선,215,활용,미사용,미사용,계획없음,16.0, ,222500.0,가능,3.49,333137.0,60783.0,1,-1.0724090007141396,3.3473237860487313
2314,수도권본부,경기도 남양주시 삼패동 279-5,중앙선,717,활용,미사용,미사용,계획없음,55.0, ,218900.0,가능,3.49,1145165.0,221071.0,1,0.99962561037913,3.2405417392792613
2315,수도권본부,경기도 남양주시 삼패동 281-2,중앙선,417,활용,미사용,미사용,계획없음,32.0, ,136700.0,가능,3.49,666274.0,128622.0,1,-0.16589243014273652,1.9163142196478828
2316,수도권본부,경기도 남양주시 삼패동 281-3,중앙선,304,활용,미사용,미사용,계획없음,23.0, ,222900.0,가능,3.49,478885.0,87376.0,1,-0.7095457448731338,3.345310938899075
2319,수도권본부,경기도 남양주시 삼패동 290-22,중앙선,112,활용,미사용,미사용,계획없음,8.0, ,126300.0,가능,3.49,166571.0,30392.0,1,-1.4276723203199428,1.7741896955524592
2322,수도권본부,경기도 남양주시 삼패동 290-9,중앙선,26,활용,미사용,미사용,계획없음,2.0, ,126300.0,가능,3.49,41633.0,7596.0,1,-1.7487051811976795,1.7822167626003473
2324,수도권본부,경기도 남양주시 삼패동 292-2,중앙선,69,활용,미사용,미사용,계획없음,5.0, ,126300.0,가능,3.49,104109.0,18995.0,1,-1.5881809371269842,1.7782033836762041
2325,수도권본부,경기도 남양주시 삼패동 292-5,중앙선,377,활용,미사용,미사용,계획없음,29.0, ,126300.0,가능,3.49,603805.0,110169.0,1,-0.340347204078281,1.7485398750160632
2326,수도권본부,경기도 남양주시 삼패동 292-7,중앙선,79,활용,미사용,미사용,계획없음,6.0, ,126300.0,가능,3.49,124928.0,22794.0,1,-1.5390399712259974,1.777159906450102
2327,수도권본부,경기도 남양주시 삼패동 294-2,중앙선,707,활용,미사용,미사용,계획없음,54.0, ,119600.0,가능,3.49,1124334.0,217050.0,2,1.0127180406409857,1.607513625929097
2328,수도권본부,경기도 남양주시 삼패동 294-7,중앙선,33,활용,미사용,미사용,계획없음,2.0, ,126300.0,가능,3.49,41633.0,7596.0,1,-1.7416607459290636,1.7817411277241522
2331,수도권본부,경기도 남양주시 삼패동 295-6,중앙선,195,활용,미사용,미사용,계획없음,15.0, ,126300.0,가능,3.49,312313.0,56984.0,1,-1.0706006213235777,1.7660020879529954
2332,수도권본부,경기도 남양주시 삼패동 297-6,중앙선,446,활용,미사용,미사용,계획없음,34.0, ,126300.0,가능,3.49,707912.0,136660.0,1,-0.05048806353180464,1.742503475089915
2334,수도권본부,경기도 남양주시 삼패동 299-5,중앙선,317,활용,미사용,미사용,계획없음,24.0, ,126300.0,가능,3.49,499706.0,91175.0,1,-0.5961147311237575,1.754436750112449
2338,수도권본부,경기도 남양주시 삼패동 304-2,중앙선,383,활용,미사용,미사용,계획없음,29.0, ,119600.0,가능,3.49,603805.0,110169.0,1,-0.33005956016931,1.6378785628102215
2340,수도권본부,경기도 남양주시 삼패동 305-12,중앙선,466,활용,미사용,미사용,계획없음,35.0, ,119600.0,가능,3.49,728735.0,140680.0,1,0.013706322207709423,1.6305408575873062
2341,수도권본부,경기도 남양주시 삼패동 305-7,중앙선,248,활용,미사용,미사용,계획없음,19.0, ,119600.0,가능,3.49,395601.0,72181.0,1,-0.8566936684478516,1.6506914520338467
2342,수도권본부,경기도 남양주시 삼패동 305-8,중앙선,50,활용,미사용,미사용,계획없음,3.0, ,126300.0,가능,3.49,62464.0,11397.0,1,-1.6854609960807532,1.7802222986344585
2343,수도권본부,경기도 남양주시 삼패동 312-2,중앙선,314,활용,미사용,미사용,계획없음,24.0, ,119600.0,가능,3.49,499706.0,91175.0,1,-0.5948842182744359,1.6443869684617156
2344,수도권본부,경기도 남양주시 삼패동 333-12,중앙선,169,활용,미사용,미사용,계획없음,13.0, ,119600.0,가능,3.49,270681.0,49388.0,1,-1.1706605710389104,1.658243308724445
2346,수도권본부,경기도 남양주시 삼패동 333-2,중앙선,274,활용,미사용,미사용,계획없음,21.0, ,119600.0,가능,3.49,437237.0,79777.0,1,-0.7523816050267543,1.64819665846729
2351,수도권본부,경기도 남양주시 삼패동 456-11,중앙선,549,활용,미사용,미사용,계획없음,42.0, ,127000.0,가능,3.49,874489.0,168818.0,1,0.37125360431787563,1.744223381191205
2352,수도권본부,경기도 남양주시 삼패동 499-2,중앙선,172,활용,미사용,미사용,계획없음,13.0, ,218900.0,가능,3.49,270681.0,49388.0,1,-1.2306237607869934,3.2920969248018803
2355,수도권본부,경기도 남양주시 삼패동 산 42-3,중앙선,33,활용,미사용,미사용,계획없음,2.0, ,15500.0,가능,3.49,41633.0,7596.0,1,-1.6713844975448007,-0.04155762880369555
2360,수도권본부,경기도 남양주시 와부읍 도곡리 1057-9,중앙선,128,활용,미사용,미사용,계획없음,9.0, ,144500.0,가능,3.5,188061.0,34313.0,1,-1.3809137326978531,2.098550878628439
2363,수도권본부,경기도 남양주시 와부읍 도곡리 1096-6,중앙선,714,활용,미사용,미사용,계획없음,54.0, ,50600.0,가능,3.5,1128406.0,217836.0,2,1.071040725259929,0.4979939613729025
2364,수도권본부,경기도 남양주시 와부읍 도곡리 1100-1,중앙선,33,활용,미사용,미사용,계획없음,2.0, ,144500.0,가능,3.5,41791.0,7625.0,1,-1.750719656979672,2.1075409041843485
2366,수도권본부,경기도 남양주시 와부읍 도곡리 474-2,중앙선,449,활용,미사용,미사용,계획없음,34.0, ,61800.0,가능,3.5,710478.0,137156.0,1,-0.0009759142316986345,0.7072685712205048
2368,수도권본부,경기도 남양주시 와부읍 도곡리 480-5,중앙선,69,활용,미사용,미사용,계획없음,5.0, ,53400.0,가능,3.5,104482.0,19063.0,1,-1.5391909118553222,0.6048882431049101
2370,수도권본부,경기도 남양주시 와부읍 도곡리 485-10,중앙선,411,활용,미사용,미사용,계획없음,31.0, ,66500.0,가능,3.5,647781.0,125052.0,1,-0.16194443674059852,0.7882370361095375
2372,수도권본부,경기도 남양주시 와부읍 도곡리 491-1,중앙선,102,활용,미사용,미사용,계획없음,7.0, ,53400.0,가능,3.5,146264.0,26687.0,1,-1.4276475960981128,0.6019214887816342
2373,수도권본부,경기도 남양주시 와부읍 도곡리 494-1,중앙선,145,활용,미사용,미사용,계획없음,11.0, ,136400.0,가능,3.5,229858.0,41939.0,1,-1.2803181931395635,1.9633799159296068
2376,수도권본부,경기도 남양주시 와부읍 도곡리 503-4,중앙선,198,활용,미사용,미사용,계획없음,15.0, ,53400.0,가능,3.5,313439.0,57189.0,1,-1.0176527790545418,0.5925015867752632
2379,수도권본부,경기도 남양주시 와부읍 도곡리 504-3,중앙선,410,활용,미사용,미사용,계획없음,31.0, ,53400.0,가능,3.5,647781.0,125052.0,1,-0.15464195021523203,0.572734463095972
